Source,Target
152,153
152,155
152,2942
152,7417
152,7528
152,8129
152,1614
152,4663
152,7008
153,154
153,155
153,156
153,157
154,155
154,157
154,3805
154,9165
155,158
155,2737
155,4800
155,5331
155,4320
155,5122
156,157
156,159
156,9545
156,3850
157,159
157,160
157,161
157,9339
157,7308
158,159
158,160
158,161
158,162
158,1397
158,4895
159,160
159,161
159,162
159,163
159,575
160,161
160,162
160,163
160,164
161,162
161,7826
161,8392
161,7542
162,163
162,164
162,4704
162,4962
163,165
163,166
163,5792
163,8634
164,166
164,167
164,8185
164,2369
164,709
165,166
165,168
165,169
165,201
165,8239
166,169
166,5487
166,4643
166,2943
166,6106
167,169
167,170
167,171
167,4522
168,171
168,172
168,2580
168,7088
169,170
169,171
169,173
169,355
170,171
170,172
170,173
170,174
170,8314
170,9818
170,9986
171,172
171,173
171,174
171,175
171,8103
172,173
172,174
172,175
172,176
172,5584
172,1808
173,175
173,176
173,177
173,6718
174,175
174,176
174,177
174,3027
175,176
175,178
175,6398
175,462
175,3016
175,4438
176,177
176,178
176,179
176,5001
177,178
177,180
177,181
177,9375
177,1600
177,1226
178,180
178,181
178,182
178,9222
179,181
179,182
179,183
180,181
180,182
180,183
180,184
180,8125
180,4560
181,184
181,1502
181,9439
181,9540
181,5430
181,4503
181,5798
182,183
182,185
182,186
182,2675
182,9588
182,822
182,9071
183,186
183,187
183,8261
183,1716
183,9556
183,2849
184,185
184,186
184,187
184,188
184,4189
185,186
185,188
185,189
185,4901
185,1932
186,187
186,8105
186,4068
186,4285
186,8263
186,1983
186,5080
187,188
187,189
187,191
187,3748
188,192
188,3779
188,2586
188,7912
188,5288
189,190
189,192
189,353
189,7441
189,2326
190,192
190,193
190,194
190,6079
190,5926
190,3261
191,192
191,194
191,195
191,5066
192,193
192,194
192,196
192,1806
192,7671
193,194
193,195
193,196
193,197
193,1841
194,195
194,197
194,198
194,6165
194,2386
195,196
195,197
195,198
195,199
195,1817
196,198
196,200
196,4947
196,3918
196,2677
197,198
197,199
197,200
197,201
197,7756
197,2757
198,199
198,200
198,201
198,202
198,4521
199,200
199,201
199,202
199,203
200,202
200,203
200,204
200,2281
200,205
200,5994
201,202
201,203
201,700
201,8450
201,6766
202,203
202,204
202,205
202,206
202,8419
203,204
203,205
203,206
203,207
203,9839
204,205
204,206
204,7955
204,3379
205,207
205,208
205,3696
205,6453
206,208
206,209
206,210
206,9728
207,208
207,209
207,210
207,211
207,3394
207,2375
208,209
208,210
208,211
208,212
208,4672
208,968
208,4553
209,210
209,211
209,212
209,3964
209,663
209,7134
209,9162
210,212
210,213
210,214
210,5468
211,214
211,215
211,1936
211,2871
212,213
212,214
212,215
212,294
213,214
213,215
213,216
213,217
213,4146
214,215
214,217
214,3506
214,8462
215,216
215,217
215,218
215,219
216,217
216,218
216,219
216,220
217,218
217,219
217,220
217,221
217,1948
217,8923
217,3326
218,219
218,221
218,222
218,7037
219,220
219,222
219,223
219,6025
219,2519
220,221
220,223
220,224
220,514
220,470
220,5298
221,223
221,224
221,1189
221,8249
221,3817
222,225
222,226
222,6145
222,4391
222,9571
223,224
223,225
223,226
223,227
224,226
224,227
224,4893
224,9506
224,1951
225,226
225,227
225,228
225,229
226,227
226,229
226,230
226,5361
227,230
227,231
227,7206
227,6670
227,3541
228,229
228,230
228,7111
228,1148
228,5531
229,230
229,231
229,232
229,233
229,9709
230,231
230,233
230,234
230,5213
230,2164
231,4651
231,9712
231,7545
231,4918
231,3065
232,236
232,3799
232,5615
232,1102
232,6149
233,234
233,235
233,236
233,237
233,5921
233,2759
234,235
234,1938
234,398
234,1413
235,236
235,237
235,238
235,239
235,7005
236,238
236,239
236,240
236,8817
237,238
237,240
237,241
237,7559
237,3468
237,6662
238,240
238,241
238,7073
238,9521
238,4166
239,241
239,243
239,9388
239,2016
239,7317
240,241
240,242
240,243
240,8220
241,243
241,245
241,9148
241,6621
241,1061
241,2864
242,243
242,244
242,245
242,246
243,244
243,3731
243,7471
243,4980
244,246
244,247
244,248
244,888
244,4733
245,246
245,248
245,249
245,8275
245,3815
245,2849
245,3456
245,7187
245,2870
246,247
246,248
246,250
246,2267
247,248
247,249
247,250
247,7437
248,249
248,7235
248,9525
248,6582
248,7478
248,868
249,252
249,3754
249,1195
249,9210
250,251
250,252
250,8823
250,1431
251,252
251,253
251,254
251,1285
252,254
252,255
252,2267
252,6666
252,2728
253,256
253,257
253,7753
253,7446
254,255
254,256
254,258
254,6567
255,256
255,257
255,258
255,6409
255,9111
255,3825
256,257
256,259
256,260
256,8655
256,9599
256,1225
256,817
257,258
257,261
257,9564
257,3530
258,259
258,262
258,7528
258,4124
258,9738
259,260
259,261
259,262
259,263
259,7580
260,261
260,263
260,264
260,1771
260,9516
261,262
261,263
261,264
261,1980
261,6339
262,264
262,266
262,3830
262,2934
263,264
263,265
263,266
263,4772
263,3299
264,5938
264,1951
264,6285
264,8412
264,5487
265,266
265,268
265,269
265,7393
265,3076
265,3411
265,5995
266,267
266,269
266,270
266,6621
266,364
267,268
267,269
267,271
267,6378
267,7787
268,269
268,270
268,271
268,272
268,2857
269,270
269,271
269,272
269,273
269,4673
270,271
270,273
270,274
270,4883
271,273
271,274
271,1788
271,1762
271,2703
271,8600
272,273
272,274
272,275
272,276
272,3456
272,9095
273,274
273,275
273,276
273,277
273,8405
274,276
274,277
274,278
274,5721
274,4605
274,4441
274,9981
275,276
275,278
275,8214
275,9563
275,3180
275,5910
275,5094
276,278
276,279
276,280
276,1316
277,279
277,280
277,281
277,2004
277,5338
278,279
278,281
278,282
278,4980
279,281
279,283
279,7138
279,3612
279,2938
280,281
280,282
280,7576
280,4867
280,1956
280,7262
280,2409
281,282
281,283
281,284
281,285
281,4327
282,283
282,284
282,285
282,286
283,284
283,286
283,6382
283,2400
283,3686
284,285
284,288
284,7291
284,5557
284,1852
284,3900
284,7015
285,286
285,287
285,289
285,7976
285,7700
285,1261
285,8206
286,288
286,290
286,3951
286,9719
286,6129
287,288
287,4653
287,7689
287,2596
287,2896
288,289
288,290
288,291
288,292
289,290
289,291
289,293
289,4503
289,1257
290,294
290,6208
290,6016
290,2288
290,2545
290,4147
291,292
291,293
291,294
291,295
291,9474
292,293
292,294
292,4191
292,5653
292,7983
293,294
293,295
293,4669
293,8595
293,1311
294,297
294,298
294,660
294,1940
294,9041
294,3613
294,6215
295,298
295,299
295,4690
295,5438
295,9860
296,297
296,298
296,299
296,300
296,4409
296,3390
297,299
297,300
297,301
297,8530
297,8822
297,9595
298,299
298,300
298,301
298,302
298,3373
298,2350
298,1353
299,301
299,5540
299,2697
299,4819
300,301
300,302
300,303
300,304
301,302
301,303
301,304
301,305
302,303
302,304
302,305
302,5399
302,9607
303,304
303,305
303,306
303,307
303,9128
303,9826
304,305
304,306
304,307
304,8260
304,8707
304,416
305,306
305,308
305,309
305,1276
306,308
306,309
306,5474
306,2916
306,6408
306,1688
307,308
307,310
307,6174
307,2632
307,1950
308,309
308,312
308,4865
308,6270
308,7499
308,1513
308,515
309,310
309,311
309,312
309,313
310,311
310,313
310,392
310,1426
311,312
311,313
311,314
311,9111
312,315
312,6153
312,1302
312,3792
313,314
313,315
313,317
313,2643
314,315
314,316
314,317
314,5342
314,8858
314,7165
315,316
315,317
315,318
315,5288
315,1265
316,317
316,318
316,320
316,9325
316,2780
317,319
317,320
317,9877
317,4976
318,319
318,320
318,322
318,6937
318,8720
318,8673
319,321
319,322
319,323
319,4739
319,2667
319,687
320,321
320,322
320,323
320,324
321,322
321,6509
321,1398
321,7178
321,2295
322,324
322,326
322,9329
322,4107
323,324
323,325
323,326
323,327
323,7794
323,2400
324,327
324,328
324,6441
324,2794
324,9910
325,326
325,327
325,328
325,5079
325,6866
326,327
326,328
326,329
326,330
326,1819
327,329
327,331
327,8094
327,1719
327,3243
327,4180
328,329
328,330
328,331
328,9215
329,331
329,332
329,333
329,8026
329,1516
330,332
330,334
330,716
330,9678
331,332
331,334
331,1328
331,1773
332,334
332,335
332,336
332,9349
332,9097
332,6543
333,336
333,337
333,6032
333,2580
333,5451
334,335
334,337
334,338
334,638
334,5506
334,1583
335,336
335,337
335,338
335,339
335,7576
336,337
336,338
336,340
336,7969
337,338
337,339
337,341
337,6322
338,340
338,341
338,342
338,8259
339,340
339,343
339,9666
339,5406
339,745
340,342
340,343
340,344
340,4150
341,343
341,344
341,345
341,1938
342,343
342,344
342,346
342,835
342,7400
343,344
343,345
343,347
343,4730
343,1494
344,347
344,2083
344,9688
344,7737
344,6160
345,346
345,347
345,349
345,3962
346,347
346,348
346,349
346,350
346,495
347,348
347,349
347,350
347,451
347,8601
347,9886
348,349
348,351
348,352
348,7067
348,5177
349,350
349,351
349,352
349,353
349,9728
349,6883
349,8814
350,351
350,353
350,354
350,4591
350,2700
350,3073
350,9438
351,352
351,355
351,5667
351,1723
351,2081
351,775
352,353
352,354
352,355
352,356
352,8922
353,354
353,356
353,357
353,8549
353,7887
353,1091
353,9912
354,355
354,356
354,357
354,358
354,2595
355,358
355,359
355,376
355,8089
355,4242
355,7623
355,8500
356,358
356,360
356,9973
356,6928
356,2132
356,7149
357,358
357,359
357,361
357,3233
357,6313
358,359
358,360
358,361
358,362
359,360
359,361
359,362
359,986
359,9790
359,6920
360,361
360,362
360,4595
360,556
360,7774
361,363
361,365
361,8190
361,724
361,6334
362,363
362,364
362,365
362,366
362,7801
363,364
363,366
363,367
363,7247
363,593
364,365
364,366
364,368
365,366
365,367
365,1719
365,721
365,8427
366,368
366,369
366,370
366,9076
366,1183
366,4764
367,369
367,370
367,5822
367,4623
367,7065
368,369
368,371
368,372
368,8569
368,8475
369,370
369,373
369,2491
369,719
370,371
370,2472
370,3848
370,847
371,372
371,373
371,374
371,375
372,373
372,375
372,376
372,2861
372,4801
372,6711
372,3312
372,7715
373,374
373,375
373,376
373,5868
373,1193
374,375
374,377
374,378
374,4417
375,376
375,377
375,378
375,379
375,2262
375,6557
376,377
376,378
376,2190
376,3379
376,7503
377,378
377,379
377,380
377,381
377,7266
378,380
378,381
378,382
378,5792
378,8336
379,380
379,381
379,382
379,7460
379,6926
380,381
380,383
380,8623
380,4138
380,5437
381,382
381,384
381,385
381,900
381,7747
382,383
382,384
382,385
382,1575
383,384
383,385
383,387
383,2607
383,678
383,1766
383,6820
384,385
384,386
384,387
384,7204
384,912
385,386
385,387
385,388
385,389
386,387
386,8180
386,7380
386,8427
386,2717
386,4585
387,388
387,389
387,390
387,391
388,389
388,390
388,391
388,392
388,6576
388,2642
389,392
389,6144
389,8497
389,6332
389,7067
390,391
390,392
390,393
390,394
390,8426
390,3998
391,392
391,393
391,394
391,7933
391,3876
392,393
392,394
392,395
392,396
392,8773
392,2766
393,394
393,395
393,396
393,397
393,8232
394,395
394,397
394,4812
394,2399
395,396
395,398
395,399
395,3754
396,398
396,399
396,400
396,5671
397,398
397,399
397,400
397,1929
398,399
398,402
398,1405
398,7978
399,401
399,402
399,403
399,9570
400,401
400,403
400,1173
400,1630
400,9292
400,1230
401,402
401,403
401,405
401,9863
401,6151
402,5583
402,2792
402,9320
402,1020
403,404
403,405
403,406
403,407
403,6822
404,405
404,407
404,3820
404,2255
405,406
405,409
405,6577
405,2380
405,9653
406,407
406,408
406,409
406,7976
407,410
407,411
407,660
407,5569
407,2134
408,409
408,411
408,4769
408,4741
408,7303
409,410
409,412
409,413
409,2659
409,6414
410,411
410,413
410,414
410,1488
411,412
411,413
411,414
411,415
411,6208
411,7150
411,4435
412,414
412,9017
412,9023
412,9837
412,8436
413,415
413,416
413,417
413,4585
413,8924
414,417
414,6760
414,9675
414,9804
414,7944
415,416
415,417
415,419
415,6516
415,9879
416,417
416,419
416,1730
417,418
417,419
417,420
417,4914
417,4090
417,1815
417,5561
418,419
418,422
418,8369
418,782
418,908
419,422
419,423
419,3873
419,6169
420,421
420,422
420,423
420,424
420,5955
420,3220
420,9699
420,4266
421,422
421,423
421,424
421,425
421,1696
422,423
422,424
422,425
422,426
423,424
423,425
423,427
423,5709
423,5437
424,425
424,427
424,428
424,5632
424,2448
425,426
425,427
425,428
425,429
426,427
426,428
426,429
426,430
426,4789
427,428
427,429
427,430
427,431
428,4884
428,1973
428,1918
428,8277
428,6586
429,433
429,9231
429,6985
429,986
430,432
430,433
430,434
430,8295
430,1363
431,433
431,435
431,2620
431,3219
431,4390
432,433
432,435
432,436
432,2327
432,3016
433,434
433,435
433,436
433,437
433,2190
434,436
434,437
434,438
434,8059
434,4673
434,3279
435,436
435,437
435,438
435,439
435,3198
436,437
436,438
436,439
436,440
436,9195
437,438
437,439
437,440
437,441
437,5195
438,441
438,442
438,3208
438,4696
438,7130
439,440
439,441
439,442
439,443
439,1852
439,2105
439,2122
440,441
440,442
440,443
440,444
440,8604
441,443
441,444
441,445
441,8926
441,6075
442,443
442,445
442,446
442,9901
443,445
443,447
443,4927
443,5849
443,2555
444,445
444,446
444,9881
444,3967
445,446
445,448
445,449
445,3465
446,448
446,449
446,450
446,2505
446,1344
447,448
447,450
447,2138
447,1213
448,449
448,452
448,6806
448,9322
448,4067
449,450
449,451
449,452
449,453
449,957
449,2872
450,451
450,453
450,454
450,7845
450,9983
451,453
451,454
451,3867
451,4262
451,8992
452,453
452,454
452,455
452,5611
452,7612
453,454
453,455
453,457
453,4372
453,6768
453,1892
453,7799
454,455
454,456
454,8543
454,3419
454,8887
454,4902
454,3520
454,7882
455,5203
455,4526
455,6139
455,7237
455,3473
456,459
456,460
456,8149
456,4317
456,2158
457,459
457,460
457,461
457,8804
458,459
458,460
458,461
458,462
459,460
459,461
459,463
459,2506
459,1780
459,8926
459,6219
459,9459
460,461
460,462
460,463
460,464
460,7566
460,8748
461,462
461,463
461,464
461,465
462,463
462,465
462,466
462,3348
463,464
463,465
463,466
463,7477
464,465
464,466
464,467
464,468
464,6655
465,466
465,467
465,468
465,469
466,467
466,468
466,469
466,1312
467,468
467,469
467,470
467,471
467,592
468,470
468,472
468,8344
468,585
468,9037
469,470
469,471
469,472
469,1222
469,8512
470,471
470,472
470,7204
470,8289
470,8323
471,472
471,473
471,474
471,9534
471,6946
472,3098
472,6745
472,8603
472,2447
473,474
473,475
473,476
473,477
473,8283
473,7453
474,475
474,476
474,2766
474,3453
474,742
474,8497
475,476
475,477
475,478
475,479
476,477
476,480
476,9847
476,8002
476,711
477,8637
477,8398
477,4434
477,8004
477,1890
477,6157
478,479
478,480
478,482
478,5257
478,4678
478,9053
478,5000
478,5720
479,480
479,481
479,482
479,483
479,972
479,7995
480,481
480,483
480,8714
480,1287
481,483
481,485
481,5227
481,4741
481,4501
481,9168
482,483
482,484
482,485
482,486
483,485
483,486
483,8288
483,6877
483,5795
483,6854
484,485
484,486
484,488
484,3552
484,9118
484,7962
485,486
485,489
485,5776
485,9932
485,9014
486,488
486,490
486,1997
486,2348
486,841
486,2973
486,9924
487,490
487,491
487,9448
487,4254
487,5428
488,489
488,491
488,492
488,4524
488,1937
489,490
489,491
489,492
489,493
490,491
490,492
490,493
490,494
491,492
491,493
491,494
491,4145
492,493
492,494
492,495
492,907
492,2140
492,7863
492,1643
493,494
493,495
493,496
493,4510
493,4760
494,495
494,497
494,498
494,1663
495,496
495,498
495,2665
496,497
496,498
496,500
496,594
497,498
497,501
497,9951
497,2263
497,2474
497,7604
498,499
498,501
498,502
498,3122
498,6275
498,5868
499,501
499,502
499,503
499,4946
499,9335
500,502
500,503
500,504
500,9361
500,3601
500,6681
500,8676
501,503
501,504
501,505
501,4485
502,503
502,504
502,505
502,1358
502,4016
502,3441
503,504
503,505
503,507
503,2834
503,4780
503,1906
504,505
504,506
504,1623
504,3522
504,1707
505,506
505,508
505,509
505,9460
505,2768
505,4149
506,507
506,509
506,510
506,1945
506,5228
507,508
507,509
507,3117
507,7918
507,909
508,509
508,510
508,511
508,512
508,2443
508,6562
509,510
509,511
509,513
509,5735
509,9999
510,511
510,514
510,1179
510,5732
510,3407
511,512
511,514
511,6977
511,8142
511,4489
511,8866
512,514
512,515
512,516
512,2217
513,514
513,516
513,517
513,9555
513,5058
513,9498
513,2352
513,8931
514,515
514,516
514,518
514,4173
514,7426
514,5522
515,516
515,517
515,518
515,3622
515,4086
515,8691
515,9105
516,517
516,518
516,520
516,5451
516,849
516,6998
517,518
517,520
517,9798
517,8900
518,521
518,522
518,6398
518,5576
518,2581
519,520
519,521
519,522
519,523
519,5811
519,5376
520,521
520,524
520,4401
520,1773
520,3518
521,522
521,525
521,7968
521,537
522,523
522,524
522,525
522,526
522,9137
522,1663
523,524
523,525
523,526
523,527
524,525
524,526
524,527
524,528
524,8175
524,2096
525,526
525,527
525,528
525,529
525,5851
525,7654
525,7690
526,527
526,528
526,529
526,530
526,8687
527,528
527,529
527,530
527,531
527,4756
528,529
528,531
528,532
528,2180
528,5451
529,531
529,532
529,533
529,4562
529,1078
529,5042
529,3726
530,531
530,532
530,533
530,9539
531,533
531,534
531,535
531,903
531,6919
532,533
532,534
532,535
532,536
532,9449
533,534
533,535
533,536
533,537
534,535
534,536
534,537
534,1261
534,6259
534,4625
535,536
535,537
535,538
535,539
536,537
536,538
536,539
536,7853
536,5680
537,538
537,539
537,540
537,4642
538,539
538,540
538,541
538,542
538,6024
539,543
539,8780
539,7249
539,7595
539,7580
540,541
540,544
540,4766
540,5671
540,6364
540,6822
541,542
541,544
541,545
541,5124
541,5600
541,9876
542,544
542,6963
542,4238
542,9933
542,6867
543,544
543,546
543,547
543,9578
544,545
544,547
544,3458
544,4246
544,1891
545,546
545,549
545,6615
545,1308
545,5404
545,9623
545,1716
546,547
546,548
546,549
546,550
547,549
547,550
547,1815
547,2549
548,549
548,550
548,551
548,4424
548,952
549,551
549,553
549,2028
549,2005
549,5078
550,551
550,552
550,553
550,5386
551,552
551,553
551,554
551,555
551,7231
552,553
552,554
552,555
552,556
552,7393
553,554
553,555
553,556
553,557
553,1839
554,557
554,558
554,2717
554,3837
554,3505
554,3380
555,556
555,557
555,559
555,5345
555,3430
556,557
556,558
556,559
556,560
556,2643
557,558
557,559
557,560
557,4649
558,560
558,561
558,562
558,8222
559,560
559,561
559,562
559,563
560,561
560,564
560,3113
560,8976
561,562
561,564
561,565
561,7544
561,1889
561,5431
561,7038
561,9582
562,563
562,564
562,565
562,566
562,1368
563,564
563,567
563,1869
563,2992
564,565
564,567
564,568
564,5075
564,6039
565,567
565,568
565,569
565,9304
565,2648
565,5182
566,567
566,569
566,570
566,6592
566,6167
566,937
567,568
567,569
567,570
567,571
568,569
568,570
568,571
568,572
568,6347
569,570
569,571
569,572
569,573
569,5442
570,571
570,572
570,574
570,4206
571,572
571,574
571,1518
571,8955
571,5914
571,3604
572,573
572,2007
572,1691
572,2573
573,576
573,577
573,6864
573,7831
573,3154
574,575
574,576
574,1084
574,3071
574,3399
574,2906
575,576
575,577
575,7691
575,6470
575,7255
576,577
576,578
576,579
576,9994
576,2673
577,579
577,580
577,581
577,8113
577,2691
577,9206
577,6197
578,580
578,582
578,7426
578,6056
578,618
578,8528
579,580
579,581
579,582
579,3854
579,4634
580,581
580,582
580,583
580,584
580,2833
580,8768
580,5796
581,582
581,583
581,585
581,9377
582,584
582,585
582,586
582,1094
582,9065
583,584
583,585
583,586
583,587
584,586
584,587
584,860
584,7578
585,587
585,1718
585,8490
585,9800
586,588
586,5171
586,6681
586,4722
586,2432
586,3244
586,6968
587,588
587,590
587,591
587,727
588,589
588,590
588,591
588,6020
589,590
589,592
589,593
589,2585
589,1915
589,3743
590,592
590,593
590,594
590,7819
591,592
591,593
591,594
591,595
592,595
592,9889
592,1320
592,1200
593,594
593,595
593,597
593,6621
593,8014
593,3775
594,596
594,598
594,6050
594,8466
594,5002
594,5907
595,596
595,597
595,598
595,599
595,5633
596,597
596,598
596,599
596,600
597,598
597,600
597,601
597,3296
598,600
598,602
598,9100
598,8108
599,601
599,602
599,603
599,3698
599,843
599,9414
600,601
600,602
600,604
600,1201
601,602
601,604
601,605
601,2154
602,603
602,604
602,605
602,606
602,1461
602,6063
602,6921
603,604
603,605
603,606
603,607
604,605
604,607
604,608
604,1057
605,606
605,608
605,609
605,2329
605,8946
606,609
606,610
606,5273
606,629
606,4609
606,8273
606,7816
607,608
607,609
607,611
607,4925
607,3426
607,5470
608,610
608,611
608,1609
608,1585
608,1057
608,3665
609,610
609,8028
609,2961
609,9215
610,611
610,613
610,3550
610,2239
611,614
611,615
611,8695
611,6302
611,7164
612,613
612,616
612,9412
612,1311
612,3902
613,614
613,615
613,616
613,617
613,6936
614,615
614,616
614,618
614,1397
615,616
615,617
615,619
615,1626
616,619
616,620
616,7725
616,8299
616,8062
616,1007
617,620
617,621
617,4377
617,5532
617,4332
617,9926
618,619
618,621
618,4006
618,6774
618,9011
618,2289
619,620
619,621
619,622
619,623
620,621
620,7521
620,4784
620,7559
620,1173
621,622
621,625
621,5568
621,1354
622,623
